 _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <itsdangerous.timed.TimestampSigner object at 0x7ff54f0ad610>
value = b'{"id": 42}'

    def sign(self, value: str | bytes) -> bytes:
        """Signs the given string and also attaches time information."""
>       raise NotImplementedError("TODO: implement this function")
E       NotImplementedError: TODO: implement this function

src/itsdangerous/timed.py:47: NotImplementedError
=========================== short test summary info ============================
FAILED tests/test_itsdangerous/test_timed.py::TestTimestampSigner::test_signer
FAILED tests/test_itsdangerous/test_timed.py::TestTimestampSigner::test_no_separator
FAILED tests/test_itsdangerous/test_timed.py::TestTimestampSigner::test_broken_signature
FAILED tests/test_itsdangerous/test_timed.py::TestTimestampSigner::test_changed_value
FAILED tests/test_itsdangerous/test_timed.py::TestTimestampSigner::test_key_derivation[concat]
FAILED tests/test_itsdangerous/test_timed.py::TestTimestampSigner::test_key_derivation[django-concat]
FAILED tests/test_itsdangerous/test_timed.py::TestTimestampSigner::test_key_derivation[hmac]
FAILED tests/test_itsdangerous/test_timed.py::TestTimestampSigner::test_key_derivation[none]
FAILED tests/test_itsdangerous/test_timed.py::TestTimestampSigner::test_digest_method
FAILED tests/test_itsdangerous/test_timed.py::TestTimestampSigner::test_algorithm[None]
FAILED tests/test_itsdangerous/test_timed.py::TestTimestampSigner::test_algorithm[algorithm1]
FAILED tests/test_itsdangerous/test_timed.py::TestTimestampSigner::test_algorithm[algorithm2]
FAILED tests/test_itsdangerous/test_timed.py::TestTimestampSigner::test_algorithm[algorithm3]
FAILED tests/test_itsdangerous/test_timed.py::TestTimestampSigner::test_max_age
FAILED tests/test_itsdangerous/test_timed.py::TestTimestampSigner::test_return_timestamp
FAILED tests/test_itsdangerous/test_timed.py::TestTimestampSigner::test_future_age
FAILED tests/test_itsdangerous/test_timed.py::TestTimestampSigner::test_sig_error_date_signed
FAILED tests/test_itsdangerous/test_timed.py::TestTimedSerializer::test_serializer[None]
FAILED tests/test_itsdangerous/test_timed.py::TestTimedSerializer::test_serializer[True]
FAILED tests/test_itsdangerous/test_timed.py::TestTimedSerializer::test_serializer[str]
FAILED tests/test_itsdangerous/test_timed.py::TestTimedSerializer::test_serializer[text]
FAILED tests/test_itsdangerous/test_timed.py::TestTimedSerializer::test_serializer[value4]
FAILED tests/test_itsdangerous/test_timed.py::TestTimedSerializer::test_serializer[value5]
FAILED tests/test_itsdangerous/test_timed.py::TestTimedSerializer::test_changed_value[<lambda>0]
FAILED tests/test_itsdangerous/test_timed.py::TestTimedSerializer::test_changed_value[<lambda>1]
FAILED tests/test_itsdangerous/test_timed.py::TestTimedSerializer::test_changed_value[<lambda>2]
FAILED tests/test_itsdangerous/test_timed.py::TestTimedSerializer::test_changed_value[<lambda>3]
FAILED tests/test_itsdangerous/test_timed.py::TestTimedSerializer::test_bad_signature_exception
FAILED tests/test_itsdangerous/test_timed.py::TestTimedSerializer::test_bad_payload_exception
FAILED tests/test_itsdangerous/test_timed.py::TestTimedSerializer::test_loads_unsafe
FAILED tests/test_itsdangerous/test_timed.py::TestTimedSerializer::test_file
FAILED tests/test_itsdangerous/test_timed.py::TestTimedSerializer::test_alt_salt
FAILED tests/test_itsdangerous/test_timed.py::TestTimedSerializer::test_signer_cls
FAILED tests/test_itsdangerous/test_timed.py::TestTimedSerializer::test_signer_kwargs
FAILED tests/test_itsdangerous/test_timed.py::TestTimedSerializer::test_serializer_kwargs
FAILED tests/test_itsdangerous/test_timed.py::TestTimedSerializer::test_fallback_signers
FAILED tests/test_itsdangerous/test_timed.py::TestTimedSerializer::test_max_age
FAILED tests/test_itsdangerous/test_timed.py::TestTimedSerializer::test_return_payload
======================== 38 failed, 121 passed in 0.47s ========================
